test_id,test_fam,true_pos,true_lat,true_lon,text,result_id,status,message,family,pattern,matchtext,lat,lon,mgrs,precision,offset
,,false,,,,DD-01#197,PASS,,DD,DD-01,"N42.3°, W102.4°",42.3,-102.4,13TGG1431886359,5550,0
,,false,,,,DD-01#198,PASS,"Test Payload: N98.3°, W192.4°  FAIL; ",,,,,,,,
,,false,,,,DD-01#199,PASS,"Test Payload: N98.3°, W292.4°  FAIL; ",,,,,,,,
,,false,,,,DD-02#200,PASS,,DD,DD-02,42.3N; 102.4W,42.3,-102.4,13TGG1431886359,5550,0
,,false,,,,DD-02#201,PASS,,DD,DD-02,42.3°N; 102.4°W,42.3,-102.4,13TGG1431886359,5550,0
,,false,,,,DD-03#202,PASS,,DD,DD-01,+42.3°;-102.4°,42.3,-102.4,13TGG1431886359,5550,0
,,false,,,,DD-03#202,PASS,,DD,DD-03,+42.3°;-102.4°,42.3,-102.4,13TGG1431886359,5550,0
,,false,,,,DD-03#203,PASS,,DD,DD-03,42.3° x -102.4°,42.3,-102.4,13TGG1431886359,5550,0
,,false,,,,DD-04#204,PASS,,DD,DD-04,Latitude: 42.3N x Longitude: 102.3W,42.3,-102.3,13TGG2256186616,5550,0
,,false,,,,DD-04#205,PASS,,DD,DD-04,Latitude: N42.3° x Longitude: W102.3°,42.3,-102.3,13TGG2256186616,5550,0
,,false,,,,DD-04#206,PASS,,DD,DD-04,Latitude: 42.3 Longitude: 102.3,42.3,102.3,48TTM7743886616,5550,0
,,false,,,,DD-04#207,PASS,,DD,DD-04,Latitude= -42.3 Longitude= 102.3,-42.3,102.3,48GTU7743813383,5550,0
,,false,,,,DD-04#208,PASS,,DD,DD-04,Latitude= 42.3 Longitude= 102.3,42.3,102.3,48TTM7743886616,5550,0
,,false,,,,DD-04#209,PASS,,DD,DD-04,Latitude: 42.3 Longitude: 102.3,42.3,102.3,48TTM7743886616,5550,0
,,false,,,,DD-04#210,PASS,,DD,DD-04,Latitude -42.3 Longitude 102.3,-42.3,102.3,48GTU7743813383,5550,0
,,false,,,,DD-04#211,PASS,,DD,DD-04,Lat:-42.3 Lon:102.3,-42.3,102.3,48GTU7743813383,5550,0
,,false,,,,DD-04#212,PASS,,DD,DD-04,Lat= -42.3 Long= 102.3,-42.3,102.3,48GTU7743813383,5550,0
,,false,,,,DD-05#213,PASS,,DD,DD-05,"N42°, W102°",42,-102,14TKM5153554130,55500,0
,,false,,,,DD-05#214,PASS,,DD,DD-05,"-42°, 102°",-42,102,48GTU5153545869,55500,0
,,false,,,,DD-05#215,PASS,,DD,DD-05,"N 42°, W 102°",42,-102,14TKM5153554130,55500,0
,,false,,,,DD-05#216,PASS,,DD,DD-05,"-42°, +102°",-42,102,48GTU5153545869,55500,0
,,false,,,,DD-05#217,PASS,,DD,DD-05,"-42°, 102°",-42,102,48GTU5153545869,55500,0
,,false,,,,DD-06#218,PASS,"Test Payload: 42°N, 102°N        FAIL; ",,,,,,,,
,,false,,,,DD-06#219,PASS,,DD,DD-06,"42° N, 102° W",42,-102,14TKM5153554130,55500,0
,,false,,,,DD-06#220,PASS,,DD,DD-06,"42 N, 102 W",42,-102,14TKM5153554130,55500,0
,,false,,,,DD-06#221,PASS,,DD,DD-06,42N x 102W,42,-102,14TKM5153554130,55500,0
,,false,,,,DD-07#222,PASS,,DD,DD-07,"N42, W102",42,-102,14TKM5153554130,55500,0
,,false,,,,DD-07#223,PASS,,DD,DD-07,N42 x W102,42,-102,14TKM5153554130,55500,0
,,false,,,,DD-07#224,PASS,,DD,DD-07,N 42 W 102,42,-102,14TKM5153554130,55500,0
